,Pclass,Age,SibSp,Parch,Fare,Deck,Sex_male,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Other
678,3,43.0,0.6931471805599453,6,3.8691155044168695,0,0,0,1,0,0,1,0
679,1,36.0,0.0,1,6.240917354759096,6,1,0,0,0,1,0,0
680,3,29.69911764705882,0.0,0,2.212386825075897,0,0,1,0,1,0,0,0
681,1,27.0,0.0,0,4.353230991152628,4,1,0,0,0,1,0,0
682,3,20.0,0.0,0,2.3248357019288655,0,1,0,1,0,1,0,0
683,3,14.0,1.791759469228055,2,3.8691155044168695,0,1,0,1,0,1,0,0
684,2,60.0,0.6931471805599453,1,3.6888794541139363,0,1,0,1,0,1,0,0
685,2,25.0,0.6931471805599453,2,3.7513658711253766,0,1,0,0,0,1,0,0
686,3,14.0,1.6094379124341003,1,3.705920919968788,0,1,0,1,0,1,0,0
687,3,19.0,0.0,0,2.4133032309283076,0,1,0,1,0,1,0,0
688,3,18.0,0.0,0,2.174274334826008,0,1,0,1,0,1,0,0
689,1,15.0,0.0,1,5.35817698994543,6,0,0,1,1,0,0,0
690,1,31.0,0.6931471805599453,0,4.060443010546419,6,1,0,1,0,1,0,0
691,3,4.0,0.0,1,2.668387256845834,0,0,0,0,1,0,0,0
692,3,29.69911764705882,0.0,0,4.05171190165724,0,1,0,1,0,1,0,0
693,3,25.0,0.0,0,2.1071782966514356,0,1,0,0,0,1,0,0
694,1,60.0,0.0,0,3.3160025355989236,0,1,0,1,0,0,0,1
695,2,52.0,0.0,0,2.6741486494265287,0,1,0,1,0,1,0,0
696,3,44.0,0.0,0,2.2027647577118348,0,1,0,1,0,1,0,0
697,3,29.69911764705882,0.0,0,2.167143305297764,0,0,1,0,1,0,0,0
698,1,49.0,0.6931471805599453,1,4.717456363787216,1,1,0,0,0,1,0,0
699,3,42.0,0.0,0,2.157559320943788,7,1,0,1,0,1,0,0
700,1,18.0,0.6931471805599453,0,5.4316456135398825,1,0,0,0,0,0,1,0
701,1,35.0,0.0,0,3.3064287218760624,2,1,0,1,0,1,0,0
702,3,18.0,0.0,1,2.737880811060884,0,0,0,0,1,0,0,0
703,3,25.0,0.0,0,2.1681046787623672,0,1,1,0,0,1,0,0
704,3,26.0,0.6931471805599453,0,2.180891922715322,0,1,0,1,0,1,0,0
705,2,39.0,0.0,0,3.295836866004329,0,1,0,1,0,1,0,0
706,2,45.0,0.0,0,2.6741486494265287,0,0,0,1,0,0,1,0
707,1,42.0,0.0,0,3.3064287218760624,2,1,0,1,0,1,0,0
708,1,22.0,0.0,0,5.027492411162679,0,0,0,1,1,0,0,0
709,3,29.69911764705882,0.6931471805599453,1,2.7878344138303452,0,1,0,0,0,0,0,0
710,1,24.0,0.0,0,3.922056501139853,1,0,0,0,1,0,0,0
711,1,29.69911764705882,0.0,0,3.3160025355989236,1,1,0,1,0,1,0,0
712,1,48.0,0.6931471805599453,0,3.970291913552122,1,1,0,1,0,1,0,0
713,3,29.0,0.0,0,2.3497835148230464,0,1,0,1,0,1,0,0
714,2,52.0,0.0,0,2.6390573296152584,0,1,0,1,0,1,0,0
715,3,19.0,0.0,0,2.157559320943788,7,1,0,1,0,1,0,0
716,1,38.0,0.0,0,5.4316456135398825,1,0,0,0,1,0,0,0
717,2,27.0,0.0,0,2.4423470353692043,2,0,0,1,1,0,0,0
718,3,29.69911764705882,0.0,0,2.803360380906535,0,1,1,0,0,1,0,0
719,3,33.0,0.0,0,2.1719067693519296,0,1,0,1,0,1,0,0
720,2,6.0,0.0,1,3.5263605246161616,0,0,0,1,1,0,0,0
721,3,17.0,0.6931471805599453,0,2.086193694502369,0,1,0,1,0,1,0,0
722,2,34.0,0.0,0,2.6390573296152584,0,1,0,1,0,1,0,0
723,2,50.0,0.0,0,2.6390573296152584,0,1,0,1,0,1,0,0
724,1,27.0,0.6931471805599453,0,3.9908341858524357,2,1,0,1,0,1,0,0
725,3,20.0,0.0,0,2.2682524139135403,0,1,0,1,0,1,0,0
726,2,30.0,1.3862943611198906,0,3.091042453358316,0,0,0,1,0,0,1,0
727,3,29.69911764705882,0.0,0,2.1676241075599285,0,0,1,0,1,0,0,0
728,2,25.0,0.6931471805599453,0,3.295836866004329,0,1,0,1,0,1,0,0
729,3,25.0,0.6931471805599453,0,2.188856327665703,0,0,0,1,1,0,0,0
730,1,29.0,0.0,0,5.35817698994543,6,0,0,1,1,0,0,0
731,3,11.0,0.0,0,2.9850504252071306,0,1,0,0,0,1,0,0
732,2,29.69911764705882,0.0,0,0.0,0,1,0,1,0,1,0,0
733,2,23.0,0.0,0,2.6390573296152584,0,1,0,1,0,1,0,0
734,2,23.0,0.0,0,2.6390573296152584,0,1,0,1,0,1,0,0
735,3,28.5,0.0,0,2.8390784635086144,0,1,0,1,0,1,0,0
736,3,48.0,0.6931471805599453,3,3.5660053559634015,0,0,0,1,0,0,1,0
737,1,35.0,0.0,0,6.240917354759096,6,1,0,0,0,1,0,0
738,3,29.69911764705882,0.0,0,2.1855792552411137,0,1,0,1,0,1,0,0
739,3,29.69911764705882,0.0,0,2.1855792552411137,0,1,0,1,0,1,0,0
740,1,29.69911764705882,0.0,0,3.4339872044851463,4,1,0,1,0,1,0,0
741,1,36.0,0.6931471805599453,0,4.380149874661021,1,1,0,1,0,1,0,0
742,1,21.0,1.0986122886681098,2,5.5735788721243535,6,0,0,0,1,0,0,0
743,3,24.0,0.6931471805599453,0,2.8390784635086144,0,1,0,1,0,1,0,0
744,3,31.0,0.0,0,2.188856327665703,0,1,0,1,0,1,0,0
745,1,70.0,0.6931471805599453,1,4.276666119016055,6,1,0,1,0,0,0,1
746,3,16.0,0.6931471805599453,1,3.056356895370426,0,1,0,1,0,1,0,0
747,2,30.0,0.0,0,2.6390573296152584,0,0,0,1,1,0,0,0
748,1,19.0,0.6931471805599453,0,3.9908341858524357,4,1,0,1,0,1,0,0
749,3,31.0,0.0,0,2.169053700369523,0,1,1,0,0,1,0,0
750,2,4.0,0.6931471805599453,1,3.1780538303479458,0,0,0,1,1,0,0,0
751,3,6.0,0.0,1,2.600836116795061,2,1,0,1,0,0,0,0
752,3,33.0,0.0,0,2.3513752571634776,0,1,0,1,0,1,0,0
753,3,23.0,0.0,0,2.1855792552411137,0,1,0,1,0,1,0,0
754,2,48.0,0.6931471805599453,2,4.189654742026425,0,0,0,1,0,0,1,0
755,2,0.67,0.6931471805599453,1,2.740840023925201,0,1,0,1,0,0,0,0
756,3,28.0,0.0,0,2.174274334826008,0,1,0,1,0,1,0,0
757,2,18.0,0.0,0,2.5257286443082556,0,1,0,1,0,1,0,0
758,3,34.0,0.0,0,2.2027647577118348,0,1,0,1,0,1,0,0
759,1,33.0,0.0,0,4.471638793363569,6,0,0,1,0,0,0,1
760,3,29.69911764705882,0.0,0,2.740840023925201,0,1,0,1,0,1,0,0
761,3,41.0,0.0,0,2.094945728215801,0,1,0,1,0,1,0,0
762,3,20.0,0.0,0,2.1076888046179385,0,1,0,0,0,1,0,0
763,1,36.0,0.6931471805599453,2,4.795790545596741,6,0,0,1,0,0,1,0
764,3,16.0,0.0,0,2.1719067693519296,0,1,0,1,0,1,0,0
765,1,51.0,0.6931471805599453,0,4.368919865004903,4,0,0,1,0,0,1,0
766,1,29.69911764705882,0.0,0,3.703768066607687,0,1,0,0,0,0,0,1
767,3,30.5,0.0,0,2.169053700369523,0,0,1,0,1,0,0,0
768,3,29.69911764705882,0.6931471805599453,0,3.224857896545748,0,1,1,0,0,1,0,0
769,3,32.0,0.0,0,2.236712348843338,0,1,0,1,0,1,0,0
770,3,24.0,0.0,0,2.3513752571634776,0,1,0,1,0,1,0,0
771,3,48.0,0.0,0,2.180891922715322,0,1,0,1,0,1,0,0
772,2,57.0,0.0,0,2.4423470353692043,2,0,0,1,0,0,1,0
773,3,29.69911764705882,0.0,0,2.1071782966514356,0,1,0,0,0,1,0,0
774,2,54.0,0.6931471805599453,3,3.1780538303479458,0,0,0,1,0,0,1,0
775,3,18.0,0.0,0,2.169053700369523,0,1,0,1,0,1,0,0
776,3,29.69911764705882,0.0,0,2.169053700369523,7,1,1,0,0,1,0,0
777,3,5.0,0.0,0,2.600836116795061,0,0,0,1,1,0,0,0
778,3,29.69911764705882,0.0,0,2.1676241075599285,0,1,1,0,0,1,0,0
779,1,43.0,0.0,1,5.35817698994543,6,0,0,1,0,0,1,0
780,3,13.0,0.0,0,2.1076888046179385,0,0,0,0,1,0,0,0
781,1,17.0,0.6931471805599453,0,4.060443010546419,6,0,0,1,0,0,1,0
782,1,29.0,0.0,0,3.4339872044851463,4,1,0,1,0,1,0,0
783,3,29.69911764705882,0.6931471805599453,2,3.196630215920881,0,1,0,1,0,1,0,0
784,3,25.0,0.0,0,2.0856720914304723,0,1,0,1,0,1,0,0
785,3,25.0,0.0,0,2.1102132003465894,0,1,0,1,0,1,0,0
786,3,18.0,0.0,0,2.139571923732859,0,0,0,1,1,0,0,0
787,3,8.0,1.6094379124341003,1,3.405355391810819,0,1,1,0,0,0,0,0
788,3,1.0,0.6931471805599453,2,3.0715352369694915,0,1,0,1,0,0,0,0
789,1,46.0,0.0,0,4.384523514872469,6,1,0,0,0,1,0,0
790,3,29.69911764705882,0.0,0,2.169053700369523,0,1,1,0,0,1,0,0
791,2,16.0,0.0,0,3.295836866004329,0,1,0,1,0,1,0,0
792,3,29.69911764705882,2.1972245773362196,2,4.256321678298823,0,0,0,1,1,0,0,0
793,1,29.69911764705882,0.0,0,3.4561841799918147,0,1,0,0,0,1,0,0
794,3,25.0,0.0,0,2.1855792552411137,0,1,0,1,0,1,0,0
795,2,39.0,0.0,0,2.6390573296152584,0,1,0,1,0,1,0,0
796,1,49.0,0.0,0,3.2932111997353943,4,0,0,1,0,0,0,1
797,3,31.0,0.0,0,2.270402752283094,0,0,0,1,0,0,1,0
798,3,30.0,0.0,0,2.1076888046179385,0,1,0,0,0,1,0,0
799,3,30.0,0.6931471805599453,1,3.224857896545748,0,0,0,1,0,0,1,0
800,2,34.0,0.0,0,2.6390573296152584,0,1,0,1,0,1,0,0
801,2,31.0,0.6931471805599453,1,3.305053521109253,0,0,0,1,0,0,1,0
802,1,11.0,0.6931471805599453,2,4.795790545596741,6,1,0,1,0,0,0,0
803,3,0.42,0.0,1,2.2530481500547457,0,1,0,0,0,0,0,0
804,3,27.0,0.0,0,2.076311648670908,0,1,0,1,0,1,0,0
805,3,31.0,0.0,0,2.1719067693519296,0,1,0,1,0,1,0,0
806,1,39.0,0.0,0,0.0,5,1,0,1,0,1,0,0
807,3,18.0,0.0,0,2.1719067693519296,0,0,0,1,1,0,0,0
808,2,39.0,0.0,0,2.6390573296152584,0,1,0,1,0,1,0,0
809,1,33.0,0.6931471805599453,0,3.9908341858524357,2,0,0,1,0,0,1,0
810,3,26.0,0.0,0,2.184645795129359,0,1,0,1,0,1,0,0
811,3,39.0,0.0,0,3.224857896545748,0,1,0,1,0,1,0,0
812,2,35.0,0.0,0,2.4423470353692043,0,1,0,1,0,1,0,0
813,3,6.0,1.6094379124341003,2,3.4742929367327062,0,0,0,1,1,0,0,0
814,3,30.5,0.0,0,2.2027647577118348,0,1,0,1,0,1,0,0
815,1,29.69911764705882,0.0,0,0.0,6,1,0,1,0,1,0,0
816,3,23.0,0.0,0,2.188856327665703,0,0,0,1,1,0,0,0
817,2,31.0,0.6931471805599453,1,3.637696679934592,0,1,0,0,0,1,0,0
818,3,43.0,0.0,0,2.0082140323914683,0,1,0,1,0,1,0,0
819,3,10.0,1.3862943611198906,2,3.3638415951183864,0,1,0,1,0,0,0,0
820,1,52.0,0.6931471805599453,1,4.548599834499697,6,0,0,1,0,0,1,0
821,3,27.0,0.0,0,2.2682524139135403,0,1,0,1,0,1,0,0
822,1,38.0,0.0,0,0.0,0,1,0,1,0,0,0,1
823,3,27.0,0.0,1,2.600836116795061,2,0,0,1,0,0,1,0
824,3,2.0,1.6094379124341003,1,3.705920919968788,0,1,0,1,0,0,0,0
825,3,29.69911764705882,0.0,0,2.0731719286662407,0,1,1,0,0,1,0,0
826,3,29.69911764705882,0.0,0,4.05171190165724,0,1,0,1,0,1,0,0
827,2,1.0,0.0,2,3.637696679934592,0,1,0,0,0,0,0,0
828,3,29.69911764705882,0.0,0,2.169053700369523,0,1,1,0,0,1,0,0
829,1,62.0,0.0,0,4.394449154672439,6,0,0,0,0,0,1,0
830,3,15.0,0.6931471805599453,0,2.737880811060884,0,0,0,0,0,0,1,0
831,2,0.83,0.6931471805599453,1,2.9831534913471307,0,1,0,1,0,0,0,0
832,3,29.69911764705882,0.0,0,2.1076888046179385,0,1,0,0,0,1,0,0
833,3,23.0,0.0,0,2.180891922715322,0,1,0,1,0,1,0,0
834,3,18.0,0.0,0,2.2300144001592104,0,1,0,1,0,1,0,0
835,1,39.0,0.6931471805599453,1,4.432699549165613,2,0,0,0,1,0,0,0
836,3,21.0,0.0,0,2.2682524139135403,0,1,0,1,0,1,0,0
837,3,29.69911764705882,0.0,0,2.2027647577118348,0,1,0,1,0,1,0,0
838,3,32.0,0.0,0,4.05171190165724,0,1,0,1,0,1,0,0
839,1,29.69911764705882,0.0,0,3.4242626545931514,1,1,0,0,0,1,0,0
840,3,20.0,0.0,0,2.188856327665703,0,1,0,1,0,1,0,0
841,2,16.0,0.0,0,2.4423470353692043,0,1,0,1,0,1,0,0
842,1,30.0,0.0,0,3.4657359027997265,0,0,0,0,1,0,0,0
843,3,34.5,0.0,0,2.006534770871748,0,1,0,0,0,1,0,0
844,3,17.0,0.0,0,2.2682524139135403,0,1,0,1,0,1,0,0
845,3,42.0,0.0,0,2.145931282948669,0,1,0,1,0,1,0,0
846,3,29.69911764705882,2.1972245773362196,2,4.256321678298823,0,1,0,1,0,1,0,0
847,3,35.0,0.0,0,2.1855792552411137,0,1,0,0,0,1,0,0
848,2,28.0,0.0,1,3.5263605246161616,0,1,0,1,0,0,0,1
849,1,29.69911764705882,0.6931471805599453,0,4.500966778400217,1,0,0,0,0,0,1,0
850,3,4.0,1.6094379124341003,2,3.4742929367327062,0,1,0,1,0,0,0,0
851,3,74.0,0.0,0,2.1719067693519296,0,1,0,1,0,1,0,0
852,3,9.0,0.6931471805599453,1,2.7878344138303452,0,0,0,0,1,0,0,0
853,1,16.0,0.0,1,3.6988297849671046,4,0,0,1,1,0,0,0
854,2,44.0,0.6931471805599453,0,3.295836866004329,0,0,0,1,0,0,1,0
855,3,18.0,0.0,1,2.336986519711378,0,0,0,1,0,0,1,0
856,1,45.0,0.6931471805599453,1,5.11118445372147,0,0,0,1,0,0,1,0
857,1,51.0,0.0,0,3.3160025355989236,2,1,0,1,0,1,0,0
858,3,24.0,0.0,3,3.0085645861193133,0,0,0,0,0,0,1,0
859,3,29.69911764705882,0.0,0,2.1076888046179385,0,1,0,0,0,1,0,0
860,3,41.0,1.0986122886681098,0,2.7152442616824506,0,1,0,1,0,1,0,0
861,2,21.0,0.6931471805599453,0,2.5257286443082556,0,1,0,1,0,1,0,0
862,1,48.0,0.0,0,3.2932111997353943,4,0,0,1,0,0,1,0
863,3,29.69911764705882,2.1972245773362196,2,4.256321678298823,0,0,0,1,1,0,0,0
864,2,24.0,0.0,0,2.6390573296152584,0,1,0,1,0,1,0,0
865,2,42.0,0.0,0,2.6390573296152584,0,0,0,1,0,0,1,0
866,2,27.0,0.6931471805599453,0,2.698558631668595,0,0,0,0,1,0,0,0
867,1,31.0,0.0,0,3.941500250945973,5,1,0,1,0,1,0,0
868,3,29.69911764705882,0.0,0,2.3513752571634776,0,1,0,1,0,1,0,0
869,3,4.0,0.6931471805599453,1,2.495953738718064,0,1,0,1,0,0,0,0
870,3,26.0,0.0,0,2.1855792552411137,0,1,0,1,0,1,0,0
871,1,47.0,0.6931471805599453,1,3.9806942251907276,4,0,0,1,0,0,1,0
872,1,33.0,0.0,0,1.791759469228055,6,1,0,1,0,1,0,0
873,3,47.0,0.0,0,2.302585092994046,0,1,0,1,0,1,0,0
874,2,28.0,0.6931471805599453,0,3.2188758248682006,0,0,0,0,0,0,1,0
875,3,15.0,0.0,0,2.1071782966514356,0,0,0,0,1,0,0,0
876,3,20.0,0.0,0,2.3837779082709782,0,1,0,1,0,1,0,0
877,3,19.0,0.0,0,2.1855792552411137,0,1,0,1,0,1,0,0
878,3,29.69911764705882,0.0,0,2.1855792552411137,0,1,0,1,0,1,0,0
879,1,56.0,0.0,1,4.432699549165613,1,0,0,0,0,0,1,0
880,2,25.0,0.0,1,3.295836866004329,0,0,0,1,0,0,1,0
881,3,33.0,0.0,0,2.1855792552411137,0,1,0,1,0,1,0,0
882,3,22.0,0.0,0,2.4437981558973862,0,0,0,1,1,0,0,0
883,2,28.0,0.0,0,2.4423470353692043,0,1,0,1,0,1,0,0
884,3,25.0,0.0,0,2.0856720914304723,0,1,0,1,0,1,0,0
885,3,39.0,0.0,5,3.405355391810819,0,0,1,0,0,0,1,0
886,2,27.0,0.0,0,2.6390573296152584,0,1,0,1,0,0,0,1
887,1,19.0,0.0,0,3.4339872044851463,6,0,0,1,1,0,0,0
888,3,29.69911764705882,0.6931471805599453,2,3.196630215920881,0,0,0,1,1,0,0,0
889,1,26.0,0.0,0,3.4339872044851463,1,1,0,0,0,1,0,0
890,3,32.0,0.0,0,2.169053700369523,0,1,1,0,0,1,0,0
891,2,31.0,0.6931471805599453,1,3.0949966625446583,0,0,0,1,0,0,1,0
892,1,42.702854535556845,0.20596554089494806,0,4.948864234049953,5,0,0,1,0,0,0,0
893,1,27.958101136619003,0.0,0,3.3216163552377633,0,1,0,1,0,1,0,0
894,3,44.32173411534785,0.0,0,2.1933311441024728,0,1,0,1,0,1,0,0
895,3,29.0,0.0,0,2.1767957119723427,0,1,0,0,0,1,0,0
896,2,24.0,0.0,2,2.805541353311112,1,0,0,1,0,0,1,0
897,1,35.997914084048624,0.0014458467605831177,0,4.916297692494659,1,0,0,0,0,0,0,0
898,1,49.09469064397095,0.7315409327544575,0,4.539005150239888,0,1,0,0,0,0,0,0
899,3,29.684236134754805,0.0,0,2.1721978037262475,0,1,0,0,0,1,0,0
900,3,29.799625192322555,0.0535532836363323,1,3.144637268770323,0,0,0,0,0,0,1,0
901,1,47.5943454731005,0.28117829160176677,0,3.572091801177914,4,0,0,1,0,0,1,0
902,1,50.26785207788173,0.09283045629542161,1,5.386029880064532,6,0,0,0,0,0,1,0
903,1,52.37598462404701,0.7558368084982068,0,3.7593546644890097,1,0,0,1,0,0,0,0
904,1,29.905810911407702,0.0,0,4.316658217010075,0,0,0,0,1,0,0,0
905,2,24.0,0.7503985803005806,0,2.896059278300132,0,0,0,1,0,0,1,0
906,3,29.69911764705882,0.9536505931334271,0,3.05075149207507,0,0,1,0,1,0,0,0
907,3,29.69911764705882,0.4689910654130861,1,2.9052627396168984,0,0,0,0,0,0,0,0
908,1,39.828237482132494,0.6931471805599453,1,4.827165946753097,2,0,0,0,0,0,0,0
909,2,8.104096171805802,0.6931471805599453,1,3.5473263123299206,0,1,0,1,0,0,0,0
910,2,0.9821335799449301,0.07284740404630217,1,3.568906423749366,0,1,0,0,0,0,0,0
911,2,2.9377555480231816,0.8832607578890705,1,3.480125799808916,7,0,0,1,0,0,0,0
912,1,3.644309566079059,0.24654582142444387,1,4.0182979956295855,5,1,0,1,0,0,0,0
913,1,50.090245301705636,0.0,0,2.5211903395742246,0,0,0,1,0,0,0,0
914,2,18.496392225790185,0.0,0,3.236520413577743,0,0,0,1,1,0,0,0
915,3,29.69911764705882,0.0,0,2.169053700369523,0,0,1,0,1,0,0,0
916,1,50.8176908372989,0.28339004922171634,0,5.048335438551121,5,0,0,0,0,0,1,0
917,3,30.848959383790014,0.0,0,2.213403286922834,0,1,0,1,0,1,0,0
918,2,1.0,0.43075166971519213,2,3.285859445757905,0,1,0,0,0,0,0,0
919,1,22.0,0.6931471805599453,1,3.9475711120975707,0,0,0,0,0,0,1,0
920,1,38.0,0.08037981910754304,0,5.298165461313177,1,0,0,0,0,0,0,0
921,2,21.706326411167705,0.0,0,2.2077521356503143,0,0,0,1,1,0,0,0
922,1,29.69911764705882,0.5309291845819162,0,4.412383956056597,0,0,0,0,0,0,1,0
923,2,34.0,0.4229189680570012,0,3.171399927465042,0,0,0,1,0,0,0,0
924,1,58.0,0.0,0,4.658880960034005,1,0,0,1,0,0,0,0
925,3,29.69911764705882,0.0,0,2.169053700369523,0,0,1,0,1,0,0,0
926,2,21.367147298927936,0.0,0,2.3430556221796093,0,0,0,1,1,0,0,0
927,1,23.89115936579079,0.0,0,4.234769641587732,6,0,0,0,1,0,0,0
928,3,29.69911764705882,0.42949385416214225,0,2.5608787941343487,0,0,0,0,0,0,1,0
929,1,35.0,0.1778145192119562,0,4.813035473115355,1,0,0,1,0,0,0,0
930,1,29.94006331476431,0.13807703900584023,0,4.637318771256828,6,0,0,0,0,0,0,0
931,1,49.487697692078676,0.35510090033001734,0,3.913227701469763,0,0,0,0,0,0,0,0
932,1,22.738011571750015,0.0,1,3.448569907029879,6,0,0,0,1,0,0,0
933,1,22.0,0.0,0,4.061536966679478,1,0,0,1,1,0,0,0
934,1,22.14469847778807,0.0,1,3.957061642262744,5,0,0,0,0,0,0,0
935,3,29.69911764705882,0.0,0,2.1674980334711744,0,0,1,0,1,0,0,0
936,2,1.4664136379303807,0.6931471805599453,1,2.869030138034781,0,0,0,1,1,0,0,0
937,1,42.124517438058845,0.6499927249994263,0,3.941902521618387,4,0,0,0,0,0,0,0
938,1,51.27317150812053,0.0,0,3.083796629543569,0,0,0,1,0,0,0,0
939,2,0.731131683869506,0.42831434107850824,1,2.993144756638187,0,1,0,1,0,0,0,0
940,2,40.0,0.29577174115166266,0,3.087025274044714,0,0,0,1,0,0,0,0
941,1,29.435903095930414,0.0,0,3.459288296145672,4,1,0,1,0,1,0,0
942,1,23.896328911519408,0.0,0,4.243617030981238,5,0,0,0,0,1,0,0
943,1,23.561192738988908,0.0,0,3.94471984075082,1,0,0,0,1,0,0,0
944,1,35.0,0.0337713881887582,0,3.3397741977730884,1,0,0,1,0,0,0,0
945,1,29.69911764705882,0.0,0,3.4477384186225075,0,1,0,1,0,1,0,0
946,3,31.82801375733732,0.0,0,2.188856327665703,0,1,0,1,0,1,0,0
947,2,8.934381228642867,0.0,2,3.0846904810061373,0,0,0,1,0,0,0,0
948,3,0.8737845769241842,0.5423094828906653,1,2.8934219715263247,0,1,0,0,0,0,0,0
949,1,44.759070770525724,0.17538258814512406,1,4.052770437756005,5,0,0,0,0,0,1,0
950,1,30.0,0.0,0,4.513890226055224,6,0,0,1,1,0,0,0
951,1,20.07388409434451,0.0,0,3.876853613565595,4,0,0,1,1,0,0,0
952,3,29.68481653590462,0.0,0,2.3513752571634776,0,1,0,1,0,1,0,0
953,1,52.0,0.6931471805599453,0,4.4520225031578295,4,0,0,0,0,0,1,0
954,1,58.296305813915694,0.10269176974959285,0,4.903678035452655,6,0,0,0,0,0,0,0
955,1,41.909273011550134,0.6617036024375862,0,3.9573339163068626,4,1,0,0,0,1,0,0
956,1,29.805130028294638,0.4489248709437436,0,4.809932173526373,6,0,0,0,0,0,0,0
957,3,32.0,0.0,0,2.6335368205166096,0,1,0,1,0,1,0,0
958,3,32.0,0.0,0,3.663364563476418,0,1,0,1,0,1,0,0
959,1,30.539682172897617,0.37407917654244927,0,4.615717220031356,4,0,0,0,1,0,0,0
960,1,51.691176365505584,0.5861170647899061,1,4.697904744896661,6,0,0,0,0,0,1,0
961,1,29.69911764705882,0.21846277380465762,0,4.421223539130793,0,0,0,0,0,0,1,0
962,3,29.69911764705882,1.0446278076559308,0,3.193268486270986,0,0,1,0,0,0,0,0
963,2,19.965542532474785,0.0,0,2.119220279736096,0,1,0,0,0,1,0,0
964,3,20.277867105579197,0.0,0,2.126190733170311,0,1,0,0,0,1,0,0
965,3,22.0,0.0,0,2.1697715760259295,0,0,0,0,1,0,0,0
966,2,41.85089359706328,0.0,0,2.6524277700008576,0,0,0,1,0,0,1,0
967,3,29.69911764705882,0.0,0,2.169053700369523,0,0,1,0,1,0,0,0
968,2,27.0,0.5927170740958486,0,2.624707856405175,0,0,0,0,1,0,0,0
969,2,41.97725163450163,0.6773792151523992,0,3.2895716936238433,0,0,0,1,0,0,1,0
970,1,37.779163493358396,0.15307220194333554,0,4.303076961439955,5,0,0,0,0,0,0,0
971,2,7.163672336198955,0.11344901837196497,1,3.3583995655581993,0,0,0,1,0,0,0,0
972,1,28.361643740489605,0.0,0,3.5625498153233317,4,1,0,1,0,1,0,0
973,1,35.432999464167686,0.39301482278814626,0,3.9471545857616697,1,0,0,1,0,0,0,0
974,3,29.934787754795302,0.0,0,2.5104299000537917,0,0,0,0,1,0,0,0
975,2,13.280534818176836,0.19445191826817054,0,2.480401659867524,0,0,0,0,0,0,0,0
976,1,38.10620610810341,0.0,0,4.345131644659708,5,0,0,0,0,0,0,0
977,1,29.69911764705882,0.0,0,3.5321521996496132,1,1,0,1,0,1,0,0
978,1,35.0,0.6931471805599453,0,4.485246870195664,1,0,0,1,0,0,1,0
979,2,0.83,0.10007493093498576,1,3.3408412053342467,0,1,0,1,0,0,0,0
980,1,34.451597198066786,0.6931471805599453,0,3.7187140614380847,0,0,0,1,0,0,1,0
981,2,24.31260930629608,0.971860122495152,1,3.3640227276363808,0,0,0,1,0,0,0,0
982,1,16.57614127210154,0.39935069836140263,0,4.234731931968508,6,0,0,1,0,0,0,0
983,1,28.0249403201439,0.0,0,3.641228790668716,5,0,0,1,0,0,0,0
984,3,29.69911764705882,0.6931471805599453,0,2.803360380906535,0,0,1,0,0,0,0,0
985,3,3.8146751572161053,0.6931471805599453,1,2.5573629569790257,0,1,0,1,0,0,0,0
986,3,5.0,0.8934508781785786,0,2.9324229402210014,0,0,0,0,1,0,0,0
987,1,58.01759295651719,0.3496222173318734,0,3.9689050434770157,4,0,0,0,0,0,0,0
988,1,17.36962863844833,0.2562070485946714,1,4.9814411637677285,1,0,0,0,0,0,0,0
989,2,30.14733335587065,0.0,0,2.393760422321622,0,1,0,1,0,1,0,0
990,3,22.154211797229497,0.0,0,2.1679010429097723,0,0,0,1,1,0,0,0
991,2,34.0,0.2930239962627563,1,3.31903549568324,0,0,0,1,0,0,1,0
992,1,50.0,1.0243003652970712,0,4.793989414149743,0,0,0,1,0,0,0,0
993,1,22.0,0.0,0,4.972352392450007,0,0,0,1,1,0,0,0
994,1,38.0,0.6931471805599453,0,4.4891704259028,1,0,0,0,0,0,0,0
995,1,60.11121818156902,0.6546018960691593,0,4.3850754706772,6,0,0,0,0,0,0,0
996,3,18.25666633330112,0.0,0,2.3321465343464265,0,0,0,0,1,0,0,0
997,2,19.0,0.31151966702369127,0,3.295836866004329,0,0,0,1,0,0,0,0
998,1,18.0,0.02814964447711199,1,4.432416616937942,1,0,0,0,0,0,0,0
999,2,34.943734201396346,0.0,0,3.065611149413942,0,0,0,1,1,0,0,0
1000,1,30.29077516984701,0.3152519848166919,0,4.027344937645449,4,0,0,0,0,0,0,0
1001,1,33.68379789210039,0.0,0,2.6016560620758273,6,0,0,0,0,0,0,0
1002,1,29.093564652645245,0.0,0,5.275228351525508,6,0,0,1,1,0,0,0
1003,2,18.558585294950742,0.0,0,3.2438457020602605,0,0,0,1,1,0,0,0
1004,3,5.0,0.45338809712410655,0,2.769102243759979,0,0,0,0,1,0,0,0
1005,1,20.11231451652386,0.0,0,3.8972725629298637,4,0,0,1,1,0,0,0
1006,2,29.69911764705882,0.0,0,2.4180055029373726,0,1,0,1,0,1,0,0
1007,2,34.16071183970145,0.0,0,2.7116966903696915,0,0,0,1,1,0,0,0
1008,1,24.245982982586934,0.17050241084585901,0,3.949397939109457,1,0,0,0,0,0,0,0
1009,1,28.677106996565715,0.0,0,4.7896060888418575,5,0,0,1,0,0,0,0
